0	부검 을 통해 정확 한 사인 을 밝힐 계획 이 라고 말 했 습니다 공장 위 로 주황빛 연기 가 피 어 오릅니다 [ 목격자 터지 기 전 에 나오 는 연기 들 있 잖아요 딱 그 상황 인 거 같 아서 ] OCI 군산 공장 에서 질산 화합물 이 누출 됐 다는 신고 가 접수 된 것 은 오늘 오전 시 분 쯤 긴급 출동 한 소방 당국 은 가스 배관 의 밸브 를 잠그 고 중화 작업 을 진행 했 고 주민 명 은 인근 초등 학교 로 대피 해 인명 피해 는 없 었 습니다 경기 화 성 에서 는 대 운전자 가 몰 던 승용차 가 식당 으로 돌진 했 습니다 이 사고 로 식당 에 있 던 손 님 명 이 머리 와 다리 를 다쳤 고 운전자 와 동승자 등 모두 명 이 다쳤 습니다 운전자 는 차량 결함 을 주장 하 고 있 는 것 으로 알려졌 습니다 경찰 은 운전자 를 교통사고 처리 특례법 위반 혐의 로 입건 하 고 부주의 로 인한 사고 는 아니 었 는지 살펴보 고 있 습니다 영상 편집 신세 은 화면 제공 군산 소방서 ]
0	지원 사업 ’ 을 추진 한다고 일 밝혔 다 이번 사업 은 주택 구입 대출 잔액 만 원 한도 의 이내 이 자 반기 별 최대 만 원 를 지원 하 는 것 으로 상하 반기 로 나눠 대상자 를 모집 하 며 올 상반기 에 가구 에 대출 이자 를 지원 했 다 하반기 에 는 년 월 분 의 이자 를 지원 한다 지원 대상 은 진주시 에서 주택 을 구입 해 살 고 있 는 신혼 부부 로 ▲ 혼인 기간 년 이내 ▲ 부부 합산 연소 득 만 원 이하 ▲ 전용 면적 m 이 하 ▲ 주택 가격 억 원 이하 등 의 기준 에 충족 해야 한다 자세 한 것 은 시청 주택 경관 과 방문 또는 ‘ 경남 바로 서비스 ’ 를 통해 온라인 신청 도 가능 하 다시 관계자 는 “ 이번 사업 이 신혼 부부 의 주거비 부담 을 완화 하 고 안정 적 인 보금자리 마련 에 기여 할 것 으로 보인다 ” 며 “ 이러 한 정책 사업 을 통해 지역 정착 을 돕 고 저 출생 문제 를 해결 할 수 있 도록 최선 을 다 할 것 ” 이 라고 말 했 다 ]
0	시행 될 출생 통보 제 의료 기관 이 출생 사실 을 지자체 에 의무 적 으로 통보 가 대표 적 이 다 그러나 이 경우 에 도 의료 기관 에 가 지 않 고 자택 에서 아이 를 낳 는 경우 는 막 을 방법 이 없 다는 우려 가 진작 나왔 다 이번 사건 으로 ‘ 병원 밖 출산 ’ 의 사각지대 가 드러난 것 아니 냐는 지적 이 나온다 보건복지부 관계자 는 “ 경찰 의 DNA 대조 검사 결과 가 나와 봐야 출생 미신고 경위 등 을 정확히 확인 할 수 있 을 것 으로 보인다 ” 고 말 했 다 비슷 한 비극 이 되풀이 될 때 마다 정부 와 지자체 는 ‘ 찾아가 는 복지 ’ 를 다짐 하 지만 우리 사회 의 안전망 은 여전히 성글 기 만 한 게 현실 이 다 노혜련 숭실대 사회 복지 학과 교수 는 “ 임신 부터 출산 까지 임부 를 대상 으로 한 상담 등 지원 체계 를 촘촘히 갖춰 자연 스럽 게 출생 신고 를 유도 하 고 빈곤 가정 은 조기 발견 하 는 체계 도 재점검 해야 한다 ” 고 강조 했 다 ]
0	[ 부천 소사 경찰서 전경 경기 남부 경찰청 제공 아들 에게 폭행 을 당해 치아 가 부러진 채 맨발 로 도망친 대 노인 이 구조 됐 다 부천 소사 경찰서 는 존 속상해 혐의 로 대 남성 A 씨 를 입건 했 다고 일 밝혔 다 A 씨 는 지난 일 오전 시분 께 소사본동 주거지 에서 아버지 B 씨 를 폭행 했 다 B 씨 는 맨 발 로 도망쳐 나와 에 신고 했 고 경찰 은 주거지 인근 에서 치아 가 부러진 채 피 를 흘리 고 쓰러져 있 는 B 씨 를 발견 해 구급대 에 인계 했 다 이후 경찰 은 주거지 로 출동 해 A 씨 로부터 범행 사실 을 자백 받 고 그 를 현행범 체포 했 다 경찰 조사 에서 A 씨 는 “ 아버지 가 아무런 이유 없이 어머니 에게 화 를 내 아버지 를 때렸 다 ” 는 취지 로 진술 한 것 으로 알려졌 다 한편 경찰 은 B 씨도 A 씨 를 상대 로 폭력 을 행사 한 혐의 로 입건 해 조사 를 진행할 예정 이 다 ]
0	 해 남성 에게 는 접근 금지 명령 이 내려져 A 씨 는 스마트 워치 를 받 았 지만 가해자 와 동선 이 겹치 지 않 고 재고 가 부족 하 다는 이유로 스마트 워치 를 반납 하 기 도 했 습니다 반납 후 나흘 뒤 결국 A 씨 를 살해 한 남성 은 살인 과 스토킹 혐의 등 으로 구속 기소 됐 고 유족 측 은 엄벌 을 촉구 하 는 탄원서 에 동참 해 주 길 바라 기 도 했 습니다 ▶ 인터뷰 민고 은 피해자 변호사 검찰 에서 보복 살인 의 요건 에 해당 하 는 범행 동기 에 대한 부분 이 증거 로서 증명 이 되 지 않 는다 유족 은 피해자 에게 어린 딸 이 있 어서 딸 이 살아갈 사회 를 고려 하 더라도 피고인 이 엄벌 에 처함 으로써 사회 와 격리 되 기 를 바라 고 계세요 생전 남성 이 무작정 올린 사진 에 차 피해 는 물론 스마트 워치 반납 후 안전 도 오로지 A 씨 의 몫 이 었 습니다 MBN 뉴스 김세희 입니다 영상 취재 전현준 VJ 영상 편집 박찬규 그 래 픽 이은재 김지향 ]
0	음 사귄다 했 을 때 어떠셨 느냐 라는 준호 의 질문 에 지민 의 어머니 는 어느 친정 부모 든 다 자기 딸 이 손해 인 것 같 다 부모 맘 이 다 그렇 다 라고 대답 했 다 김준호 는 사전 에 칭찬 만 해 주 기 로 약속 했 던 예비 처남 에게 같 은 질문 을 던졌 다 하지만 예비 처남 은 예상 과 달리 일단 한 번 다녀오 시 기 도 했 고 라고 했 고 준호 가 사 인 신호 을 보내 자 당황 하 며 AI 인공지능 처럼 칭찬 을 시작 했 다 자신 의 점수 를 묻 는 김준호 에게 지민 의 어머니 는 지민 이 남자 친구 되 기 전 엔 호감 이 었 는데 남자 친구 되 니까 발 에 각질 도 눈 에 들어오 고 코인 하 는 것 도 귀 에 들리 더라 라고 돌 직구 를 날려 준호 를 좌절 하 게 했 다 지금 은 몇 프로 정도 냐며 자신 의 호 감도 를 묻 는 준호 에게 지민 의 어머니 는 뜻 밖에 까지 는 아니 고 한 정도 다 남 은 는 앞 으로 채워 가 면 되 지 라고 훈훈 하 게 답 했 다 ]
0	로 놓여 있 다 사진 연합 뉴스 부검 결과 를 토대 로 경찰 은 A 씨 사망 원인 을 내 인사 로 결론 내 고 수사 를 마무리 할 방침 이 다 경찰 관계자 는 “ 외력 에 의한 사망 으로 볼 수 있 는 근거 는 없 는 것 으로 확인 됐 다 ” 며 “ 시신 부패 가 심해 정확 한 사망 시기 는 단정 하 기 어렵 다 ” 고 말 했 다 A 씨 는 지난 일 오전 시 분 께 집 주인 신고 를 받 고 출동 한 경찰 과 구급대 원 에 의해 숨진 채 발견 됐 다 A 씨 곁 에 는 살 로 추정 되 는 아들 이 의식 을 잃 은 채 쓰러져 있 었 다 오랜 기간 굶 은 듯 쇠약 한 상태 였 던 아들 은 병원 치료 를 통해 최근 의식 을 되찾 았 다 아들 은 출생 신고 가 돼 있 지 않 아 정확 한 신원 확인 이 어려운 것 으로 알려졌 다 경찰 은 여성 이 별다른 직업 이 없 고 전기 가스 비와 건강 보험료 집세 등 을 체납 한 점 으로 미뤄 장기간 경제 적 어려움 에 시달렸 던 것 으로 보 고 있 다 ]
0	 것 아니 냐고 물 은 뒤 급격 한 피로 를 호소 하 기 시작 한다 역대 급 롤러코스터 스토리 에 과 몰입 하 던 김수찬 은 급기야 기 가 막힌다 며 손 에 쥐 고 있 던 볼펜 을 떨어트리 고 잠시 뒤 를 돌아보 며 심호흡 을 하 는 등 표정 관리 에 실패 한다 긍정 보이 김수찬 에게 정신 적 스트레스 를 호소 하 게 만든 청소년 엄마 석찬 희 의 파란만장 한 인생 사 에 궁금증 이 모인다 제작진 은 김수찬 이 청소년 엄마 의 고구마 행보 에 대해 일정 한 루틴 이 있 다고 분석 하 며 애정 어린 쓴소리 를 가하 는가 하 면 촬영 이 끝난 뒤 도수 치료 를 받 으러 가 야 겠다며 엄청난 후유증 을 호소 하 기 도 했 다 적재적소 에 사이다 발언 을 뿌려준 김수찬 의 맹활약 과 용기 를 내 고 딩 엄 빠 의 문 을 두드린 석찬 희 의 일상 을 따뜻 한 시선 으로 지켜봐 주 시 길 부탁 드린다고 밝혔 다 어른 들 은 모르 는 고딩 엄 빠 회 는 일 오후 시 분 방송 한다 사진 MBN ]
0	 된다면서 도 당국 이 가계 부채 관리 만 을 목표 로 정책 을 펼치 기 는 쉽 지 않 을 것 이 라고 말 했 다 자료 한국은행 경제 연구원 부채 축소 를 강조 하 는 한국은행 에서 는 규제 강화 에 힘 을 싣 고 있 다 한국은행 경제 연구원 금융 통화 연구실 은 이슈 노트 에서 대부분 의 대출 이 DSR 에 포함 되 는 주요 국과 는 달리 전세 자금 중도금 대출 등 상당수 대출 이 DSR 적용 을 받 지 않 고 있 다며 국내 은행 이 신규 취급 한 개별 주담 대전 세 집단 대출 에서 총 부채 상환 비율 DTI 규제 의 적용 을 받 는 비중 도 평균 에 그쳤 다고 지적 했 다 DSR 예외 대상 을 축소 하 고 담보인 정비 율 LTV 수준 이 높 을수록 대출 을 내줄 때 높 은 가산 금리 를 적용 하 는 등 거시 건전 성 규제 를 강화 해야 한다는 제언 이 다 금융 감독원 풍선 효과 가계 부채 금융 위원회 한국은행 주담 대 총 부채 원리 금상 환비 율 년 만 기주 담대 DSR 산정 ]
0	기 와 잡동사니 가 곳곳 에 쌓여 있 었 다고 한다 경찰 조사 결과 A 씨 는 년 전 이혼 해 혼자 아이 와 반려 견 을 키우 며 생활 해 온 것 으로 나타났 다 B 군 의 친부 도 확인 되 지 않 은 상태 라 경찰 은 A 씨 와 의 DNA 대조 검사 를 통해 친자 여부 를 확인 할 방침 이 다 A 씨 는 기초 생활 수급 자 나 차상 위계 층 같 은 복지 급여 대상자 는 아니 었 던 것 으로 알려졌 다 그러나 년 전 부터 건강 보험료 만 원 가량 을 내 지 못했 고 관리비 도 상당 기간 밀린 것 으로 파악 돼 생활고 에 시달린 것 으로 추정 된다 전주시 는 두 달 전인 지난 월일 A 씨 를 복지 사각지대 발굴 대상자 로 선정 해서 전화 를 하 고 집 도 방문 했 지만 만나 지 는 못했 다고 전했 다 경찰 은 발견 당시 A 씨 의 시신 부패 가 이미 상당히 진행 돼 부검 을 실시 하 기 로 했 다 현장 상황 등 으로 미루 어 극단 적 선택 가능 성 은 낮 은 것 으로 보 고 있 다 ]
0	[ 순찰차 [ 연합뉴스 TV 제공 재판매 및 DB 금지 ] 부천 연합뉴스 손현규 기자 어머니 에게 욕설 한 대 아버지 를 말리 다가 앞니 를 부러뜨린 대 아들 이 경찰 에 붙잡혔 다 경기 부천 소사 경찰서 는 존 속상해 혐의 로 대 A 씨 를 체포 해 불 구속 입건 했 다고 일 밝혔 다 A 씨 는 전날 오전 시 분 께 부천시 소사본동 자택 에서 대 아버지 B 씨 를 밀쳐 앞니 를 부러뜨린 혐의 를 받 고 있 다 A 씨 는 사건 발생 후 직접 에 신고 한 뒤 현행범 으로 체포 됐 다 그 는 경찰 조사 에서 평소 폭력 적 인 아버지 가 어머니 에게 또 욕설 을 했 다며 말리 다가 팔 을 깨 물렸 고 빼 는 과정 에서 아버지 앞니 가 다쳤 다고 진술 했 다 경찰 관계자 는 A 씨 를 조사 한 뒤 일단 석방 했 다며 정확 한 경위 는 추가 로 조사 할 예정 이 라고 말 했 다 sonynacokr ]
0	 의 웃 픈 상황 을 자연 스럽 고 현실 감 있 는 연기 로 극찬 을 받 았 다 강 말 금 은 해당 작품 으로 제회 백상 예술 대상 제회 부일 영화상 제회 한국 영화 평론가 협회 상 제회 부산 영화 평론가 협회 상 제회 청룡 영화상 제회 들 꽃 영화 상 에서 신인 여우상 을 휩쓰 는 쾌거 를 이루 며 한국 영화 의 보배 로 거듭났 다 여기 에 최근 JTBC 드라마 나쁜 엄마 에서 조우리 의 따뜻 한 이웃 정씨 역 을 맡 아 활약 한 강 말 금 은 배우 하정우 의 연출 작 영화 로 비 촬영 준비 에 한창 이 다 한편 배우 강 말 금과 전속 계약 을 체결 한 에이스 팩토리 는 드라마 제작 및 매니지먼트 사업 을 포괄 하 는 종합 엔터 테 인 먼 트 사 다 tvN 자백 JTBC 날씨 가 좋 으면 찾아가 겠 어요 tvN 비밀 의 숲 를 제작 했으며 배우 이준혁 유재명 윤세아 이시영 이규형 장승 조 문정희 염혜란 이주영 외 다수 의 배우 가 소속 돼 있 다 김연주 기자 사진 에이스 팩토리 ]
0	 으로 막 을 올린 이 작품 은 월 일 청주 CJB 미디어 센터 에 덴 아트홀 월 일 대 구 천마 아트 센터 월 일 서울 광진 나루 아트 센터 로 순회 공연 을 이어간 다 최종 남 은 올해 일본 에서 공개 된 영화 씨 히 어 러브 SEE HERE LOVE 에 출연 해 화제 를 모았 다 카카오 웹툰 보 지 못하 고 듣 지 못하 고 사랑 해 를 원작 으로 영화 내 머리 속 의 지우개 인천 상륙작전 의 이재한 감독 이 연출 을 맡 고 야마시타 토모히사 와 아라키 유코 가 주인공 에 캐스팅 됐 다 지난 월 일본 공개 이후 아마존 영화 위 일본 박스 순위 위 를 기록 한 화 제작 으로 최종 남 은 여주인공 아라키 유코 와 에스컬레이터 에서 마주치 는 인물 로 깜짝 등장 하 며 한국 배우 로 는 유일 하 게 청일점 으로 특별 출연 했 다 월 부터 연극 무대 일정 에 돌입 하 는 최종남 은 미니 시리즈 등 TV 드라마 에 도 출연 할 예정 이 다 lt 사진 제공 다홍 엔터 테 인 먼 트 gt ]
0	 는 그 강도 가 상대 적 으로 강하 지 않 다 라며 다만 국내 장기 금리 는 여전히 미국 국채 금리 와 동조성 이 높 다고 분석 했 다 가계 기업 대출 금리 의 경우 최근 미국 국채 금리 상승 에 따른 영향 이 우려 할 만 한 수준 은 아니 라는 게 채권 시장 팀 견해 다 채권 시장 팀 은 가계 기업 대출 금리 는 년 이하 단기 금리 에 연동 되 는 변동 금리 비중 이 높 고 회사채 은행 채 등 의 발행 만 기 도 년 물 이 하 중단 기물 비중 이 높 다며 이 같이 분석 했 다 채권 시장 팀 은 미국 국채 금리 상승 에 도 국내 통화 정책 의 파급 경로 는 대체로 유효 하 게 작동 하 고 있 다면서 도 미국 통화 정책 에 대한 기대 변화 등 으로 미국 국채 금리 변동 성 이 확대 되 고 국내 금리 에 미치 는 영향 도 높 아 질 수 있 는 만큼 미국 국채 금리 움직임 을 면밀히 점검 해야 한다고 판단 했 다 한국은행 주담 대 대출 금리 채권 금리 준거 금리 한 미 금리 동조 화 ]
0	분기 조억 원 대비 억 원 증가 했 다 ━ “ 법정 금리 유연 하 게 적용 해야 ” 서민 들 이 당장 돈 구할 통로 가 막히 면 결국 불법 사금융 시장 으로 몰릴 수 밖에 없 다 한국 대부 금융 협회 에 따르 면 지난해 불법 사채 피해 는 건 으로 집계 됐 다 이 들 의 평균 대 출액 은 만 원 평균 금리 는 에 달했 다 이 때문 에 일각 에서 는 현재 일률 적 으로 적용 되 는 법정 최고 금리 를 시장 상황 에 맞 게 유연 하 게 바꿔야 한다는 목소리 가 나온다 또 정부 가 중 저 신용 자 를 위한 정책 금융 공급 을 획기적으로 늘려야 한다는 지적 도 있 다 석병 훈 이화여대 경제학 과 교수 는 “ 저축 은행 과 대부 업체 대출 이 중단 하 면 저 신용 소득 자 들 은 불법 사금융 에 몰릴 가능 성 이 높 다 ” 면서 “ 법정 최고 금리 를 기준 금리 와 연계 해 탄력 적 으로 조정 해 줘 이 들 에 대한 제도 권 대출 이 끊 어 지 지 않 게 할 필요 가 있 다 ” 고 했 다 ]
0	다 하반기 에 는 년 월 분 의 이자 를 지원 한다 지원 대상 은 진주시 에서 주택 을 구입 해 살 고 있 는 신혼 부부 로 △ 혼인 기간 년 이내 △ 부부 합산 연소 득 만 원 이하 △ 전용 면적 m 이 하 △ 주택 가격 억 원 이하 등 의 기준 에 충족 해야 한다 신청 기간 은 월 일 부터 일 까지 이 며 진주 시청 주택 경관 과 방문 또는 경남 바로 서비스 를 통해 온라인 신청 도 가능 하 다 진주시 관계자 는 이번 사업 이 신혼 부부 의 주거비 부담 을 완화 하 고 안정 적 인 보금자리 마련 에 기여 할 것 으로 보인다며 이러 한 정책 사업 을 통해 지역 정착 을 돕 고 저 출생 문제 를 해결 할 수 있 도록 최선 을 다 할 것 이 라고 말 했 다 ※ CBS 노컷뉴스 는 여러분 의 제보 로 함께 세상 을 바 꿉니다 각종 비리 와 부당 대우 사건 사고 와 미담 등 모든 얘깃거리 를 알려 주 세요 이메일 jebocbscokr 카카오톡 노컷뉴스 사이트 httpsurlkrbafn ]
0	신고 일 로부터 년 이 내인 강남구 에 주민 등록 을 둔 신혼 부부 로 부부 모두 무주택자 부부 합산 연소 득 만 원 억만 원 주거 용 주택 또는 주거 용 오피스텔 전용 면적 또는 계약 면적 ㎡ 이하 에 신청인 또는 배우자 이 임대차 계약 을 체결 한 가구 는 지원 할 수 있 다 청년 은 만 세 만 세 이하 강남구 에 주민 등록 을 준 단독 거주자 로 연소 득 만 원 만 원 이하 의 무주택자 공고 일 기준 관내 주거 용 주택 또는 주거 용 오피스텔 전용 면적 또는 계약 면적 ㎡ 이하 에 신청인 이 임대차 계약 을 체결 한 경우 다 국민 기초 생활 보장 법 제조 에 따른 급여 를 받 는 수 급자 중 생계 의료 주거 급여 수 급자 와 공공 임대 주택 국민 임대영 구임 대장기 전세 행복 매입 임대 전세 임대 주택 등 거주자 주택 도시 기금 전세 자금 대출자 분양 권 이 있 는 자 등 은 지원 에서 제외 된다 지원 기간 은 최장 년 으로 자격 요건 이 충족 될 경우 지원 할 예정 이 다 ]
0	[ ]
0	회사 명 의 계좌 로 송금 한 것 으로 밝혀졌 다 김치 통 에서 압수 한 현금 수표 서울 중앙 지방 검찰청 제공 이 씨 는 또 년 월 부터 지난해 월 까지 추가 대출 신청서 를 위조 해 대출 을 실행 시키 는 등 약 억 원 을 횡령 한 혐의 도 받 고 있 다 검찰 은 이렇게 횡령 한 억 원 을 이 씨 가 기존 횡령 자금 에 대한 돌려 막 기 등 용도 로 사용 했 다고 밝혔 다 이 에 따라 실제 경남은행 이 밝힌 실제 은행 피해액 규모 는 약 억 원 정도 로 추산 된다 검찰 은 이 씨 가 도주 자금 을 마련 하 기 위해 횡령 액 중 억 여 원 을 골드바 와 현금 상품권 달러 등 으로 바꿔 오피스텔 세 곳 에 나눠 숨긴 사실 도 밝혀내 함께 재판 에 넘겼 다 ※ CBS 노컷뉴스 는 여러분 의 제보 로 함께 세상 을 바 꿉니다 각종 비리 와 부당 대우 사건 사고 와 미담 등 모든 얘깃거리 를 알려 주 세요 이메일 jebocbscokr 카카오톡 노컷뉴스 사이트 httpsurlkrbafn ]
0	화 하 면서 신용 등급 이 낮 은 이 들 이 이용 하 는 소액 신용 대출 에서 도 탈락 사례 가 늘어났 다 ” 고 설명 했 다 소액 신용 대출 연체 율 은 총 대출 연체 율 보다 높 은 수준 이 다 한국 투자 저축 은행 의 경우 올 분기 소액 신용 대출 연체 율 이 로 연체 율 보다 포인트 높 았 고 애 큐 온 저축 은행 은 로 연체 율 보다 포인트 높 았 다 웰컴 저축 은행 도 연체 율 대비 포인트 더 높 았 다 악화 속도 도 빨랐 다 이 들 은 년 전 보다 소액 신용 대출 연체 율 이 포인트 뛰어올랐 다 이런 가운데 업계 에서 소액 신용 대출 취급 규모 가 가장 큰 OK 저축 은행 은 반년 만 에 소액 신용대 출액 이 억 원 불어났 다 이 저축 은행 의 지난해 말 소액 신용 대출 취급 액 은 억 원 이 었 는데 올 분기 억 원 으로 늘 었 다 소액 신용 대출 채권 의 매각 확대 와 리스크 관리 로 연체 율 은 같 은 기간 에서 로 포인트 줄 었 다 [ 이미지 출처 연합뉴스 ] ]
0	마 의 레시피 공연 사진 사진 바람 엔터 테 인 먼 트 제공 photonewsiscom 재판매 및 DB 금지 [ 서울 뉴시스 ] 강진아 기자 연극 엄마 의 레시피 가 오 는 일 까지 서울 종로구 공간 아울 극장 에서 공연 한다 할머니 부터 엄마 딸 까지 이어지 는 대가 음식 을 통해 갈등 을 풀 어 가 는 내용 의 가족 코미디 극 이 다 치매 로 기억 이 끊어진 할머니 와 바쁘 고 고달픈 배우 로서 의 일상 때문 에 가족 들 과 소통 하 지 못하 는 엄마 그리고 아버지 없이 자라 홀로 미국 유학길 에 오르 며 외로웠 던 손녀 의 이야기 가 펼쳐진다 각자 가치관 과 삶 속 에서 무엇 이 중요 하 고 무엇 을 양보 하 고 얻 을 것 인가 를 유쾌 한 웃음 과 따뜻 한 메시지 로 담아낸 다년 초연 후 여섯 번 째 공연 이 다 장경 민 연출가 와 영화 용 의 주도 미스 신 을 각색 감독 한 박용집 감독 이 연출 을 맡 았 다 배우 김용선 하영화 최혁주 임정은 정경훈 등 이 출연 한다 ． ]
0	조합원 들 의 분담금 으로 사업 추진 이 가능 하 기 때문 이 다 무엇 보다 년 금융 위기 때 연대보증 으로 다수 의 건설사 가 도산 하 면서 보 증기 관시 행사시 공사 등 이 리스크 를 분산 토록 개선 된 점 을 꼽 고 있 다 연대보증 요구 는 보증 기관 이 의무 를 회피 하 는 것 이 라고 주장 한다 HUG 는 이 에 대해 연대보증 은 일부 신용 보강 차원 에서 이뤄지고 있 다는 설명 이 다 HUG 관계자 는 연대보증 이 늘 고 있 는 것 은 아니 고 모든 사업장 에 일괄 적 으로 요구 하 고 있 지 도 않 다며 분양 률 이 낮 거나 리스크 가 큰 사업장 에 한 해 신용 보강 차원 에서 제한 적 으로 이뤄지고 있 는 것 으로 알 고 있 다고 말 했 다 한편 HUG 에 따르 면 사업비 대출 보증 승인 건수 는 꾸준히 줄 고 있 다 년 곳 년 곳 에 달했으나 지난해 에 는 곳 으로 감소 했 다 올해 들 어서 도 상반기 까지 곳 만 이 사업비 대출 보증 승인 을 받 는 데 그쳤 다 ]
0	 에 관심 이 집중 되 는 데 앞서 월 의 경우 예금 은행 의 가계 대출 잔액 천 조 천억 원 이 다시 조원 늘 며 월 이후 개월 연속 증가세 를 이 어 갔 다 지난달 년 만기 주택 담보 대출 등 을 중심 으로 가계 대출 수요 가 많 았 던 만큼 월 에 도 다섯 달째 가계 대출 이 불 었 을 가능 성 이 크 다 이 복현 금융 감독 원장 과 개 금융 사 최고 경영자 CEO 는 같 은 날 영국 런던 에서 열리 는 해외 투자 설 명회 IR 에 참석 해 한국 금융 산업 홍보 에 나선다 [ 그래픽 ] 은행 가계 대출 증감 액 추이 서울 연합뉴스 원 형민 기자 한국은행 이 일 발표 한 월 중 금융 시장 동향 에 따르 면 예금 은행 의 가계 대출 정책 모기지 론 포함 잔액 은 월 말 기준 천 조 천억 원 으로 한 달 전 보다 조원 증가 했 다 circleminynacokr 페이스북 tuneykrLeYN 트위터 yonhapgraphics shkynacokr junynacokr sjynacokr ]
0	균 을 웃돌 았 다 이 선임 연구 위원 은 “ 부동산업 의 부실기업 증가 는 주택 경기 부진 으로 임대 중개업 의 수익 성 이 떨어지 고 부동산 프로젝트 파이 낸 싱 PF 부실 로 일부 개발 시행 사업 의 재무 건전 성 이 악화 한 때문 ” 이 라고 설명 했 다 건설업 도 부동산 피 에프 부실 우려 와 사업 지연 에다 아파트 분양 저조 와 원자재 가격 상승 으로 재무 적 어려움 을 겪 고 있 는 것 으로 분석 됐 다 보 고서 는 업종 별 부실기업 비중 과 부도 확률 을 은행 과 저축 은행 의 대출 구성 대출 포트폴리오 에 적용 해 기업 대출 부실 에 대한 흡수 능력 을 업 권 별 로 측정 했 다 그 결과 년 말 기준 저축 은행 의 부실 대 출액 은 자기 자본 대비 로 일반 은행 보다 훨씬 높 았 다 이 선임 연구 위원 은 “ 이 는 저축 은행 의 손실 부담 능력 이 은행 에 비해 상대 적 으로 떨어진다는 것 이 어서 저축 은행 의 자본 확충 필요 성 을 보여준다 ” 고 말 했 다 ]
0	체 와 저축 은행 의 대출 문턱 이 갈수록 높 아 지 고 있 다 국회 정무 위원회 소속 국민 의 힘 김희곤 의원 실 이 서민 금융 진 흥원 으로부터 제출 받 은 자료 에 따르 면 올해 상반기 대부 업계 의 가계 신용 대출 신규 금액 은 천억 원 으로 집계 됐 다 이 같 은 추세 라면 올해 대부 업계 가계 대출 규모 는 조원 안팎 에 그칠 것 으로 보이 는데 이 는 지난해 대출 규모 조 천억 원 의 분 의 수준 에 그친다 저축 은행 역시 올해 가 계신 용 대출 을 급격히 줄였 다 상반기 조 천억 원 을 공급 했 는데 역시 지난해 공급 규모 조 천억 원 와 비교 하 면 눈 에 띄 게 줄 었 다 금리 상승 으로 조달 비용 이 급증 한 가운데 연체 부도율 까지 높 아 지 자 대부 은행 과 저축 은행 이 대출 문 자체 를 걸 어 잠근 것 으로 해석 된다 이 때문 에 급전 통로 가 막히 면서 서민 들 이 최대 수백 의 폭리 를 취하 는 불법 사금융 시장 으로 내몰릴 우려 가 커지 고 있 다 ]
0	content
0	[ [ 부산 뉴시스 ] 원동 화 기자 부산 해운대 경찰서 는 대환 대출 을 미끼 로 한 보이스 피싱 조직 의 연락 을 받 은 피해자 를 만나 현금 을 넘겨 받 으려 한 현금 전달 책 A 대여 씨 를 사 기 미수 혐의 로 검거 해 검찰 에 불 구속 송치 했 다고 일 밝혔 다 경찰 에 따르 면 A 씨 는 지난 월 일 오전 시 분 께 해운 대구 의 한 거리 에서 보이스 피싱 조직 의 연락 을 받 은 B 대여 씨 를 만나 현금 을 넘겨 받 으려 한 혐의 다 보이스 피싱 조직 은 B 씨 를 상대 로 대환 대출 을 미끼 로 현금 만 원 을 요구 한 것 으로 전해졌 다 신고 를 받 은 경찰 은 현장 에서 잠복 해 있 다가 현금 을 받 기 위해 나타난 A 씨 를 체포 했 다 ． ]
0	 되 고 있 다 최저 신용 자 특례 보증 은 신용 평점 하위 이하 차주 를 대상 으로 한 번 에 최대 만 원 을 대출 해 주 는 상품 이 다 갈수록 서민층 의 대출 환경 이 악화 되 자 금융 당국 은 서민 금융 효율 화 방안 을 검토 하 고 있 다 효율 화 방 안 에 는 재원 공급 채널 별 로 복잡 하 게 나뉜 ‘ 햇살 론 ’ 을 통합 하 는 내용 이 포함 된 것 으로 전해졌 다 만약 근로자 햇살 론 햇살 론 햇살 론 카드 등 상품 별 로 햇살 론 재원 이 분산 돼 있 던 것 을 통합 하 게 되 면 ‘ 재원 칸막이 ’ 가 사라져 서민층 의 수요 가 있 는 상품 으로 재원 을 더 투입 할 수 있 게 된다 최저 신용 자 대상 직접 대출 상품 을 출시 하 는 것 도 효율 화 방안 중 하나 다 금융 당국 은 금융 권 의 서민 금융 을 위한 재원 출연 요율 상향 등 을 통한 재원 확충 도 검토 하 고 있 다 현재 금융 권 은 가계 대출 잔액 의 를 서민 금융 재원 으로 출연 하 고 있 다 ]
